id,title,image
566,Estilo Fogo: Bomba do Dragão de Fogo,https://static.wikia.nocookie.net/naruto/images/f/f3/Libera%C3%A7%C3%A3o_de_Fogo_-_Proj%C3%A9til_do_Drag%C3%A3o_de_Fogo.png/revision/latest?cb=20191207201842&path-prefix=pt-br
567,Estilo Fogo: Bomba do Dragão Flamejante,https://static.wikia.nocookie.net/naruto/images/7/77/Libera%C3%A7%C3%A3o_de_Fogo_-_Proj%C3%A9til_de_Chama_do_Drag%C3%A3o_de_Fogo.png/revision/latest?cb=20160622210153&path-prefix=pt-br
572,Estilo Fogo: Chama Alta,https://static.wikia.nocookie.net/naruto/images/3/3f/Katon_gen%C3%A9rico.png/revision/latest?cb=20160616202926&path-prefix=pt-br
573,Estilo Fogo: Chicotes Caóticos,https://static.wikia.nocookie.net/naruto/images/1/18/Chama_Negra_%28Hana_-_Anime%29.png/revision/latest?cb=20221012145719&path-prefix=pt-br
574,Estilo Fogo: Cinzas Ardentes,https://static.wikia.nocookie.net/naruto/images/d/df/Katon_Haisekisho.PNG/revision/latest?cb=20120327002022&path-prefix=pt-br
575,Estilo Fogo: Dança da Chama Agitada,https://static.wikia.nocookie.net/naruto/images/d/df/Katon_Ogi_Homuramai_1_%28Game%29.png/revision/latest?cb=20221023192339&path-prefix=pt-br
576,Estilo Fogo: Dança Selvagem da Onda Explosiva,https://static.wikia.nocookie.net/naruto/images/d/d3/Katon_Bakuf%C5%AB_Ranbu.png/revision/latest?cb=20150107104842&path-prefix=pt-br
577,Estilo Fogo: Execução de Fogo,https://static.wikia.nocookie.net/naruto/images/d/d9/Fogo_em_Execu%C3%A7%C3%A3o.png/revision/latest?cb=20210123033908&path-prefix=pt-br
578,Estilo Fogo: Explosão Flamejante Profunda,https://static.wikia.nocookie.net/naruto/images/e/e6/Explos%C3%A3o_Flamejante_Profunda_%28Kiseru_-_Anime%29.png/revision/latest?cb=20221219001434&path-prefix=pt-br
580,Estilo Fogo: Fogo Empalador,https://static.wikia.nocookie.net/naruto/images/7/73/Lan%C3%A7a_de_Fogo_na_m%C3%A3o.png/revision/latest?cb=20200302002429&path-prefix=pt-br
581,Estilo Fogo: Formação de Chama Explosiva,https://static.wikia.nocookie.net/naruto/images/5/52/Hanzo_usando_sua_t%C3%A9cnica.PNG/revision/latest?cb=20121204211531&path-prefix=pt-br
582,Estilo Fogo: Grande Aniquilação por Fogo,https://static.wikia.nocookie.net/naruto/images/d/db/G%C5%8Dka_Mekkyaku.PNG/revision/latest?cb=20130727001853&path-prefix=pt-br
583,Estilo Fogo: Grande Bola de Chamas,https://static.wikia.nocookie.net/naruto/images/9/9b/Libera%C3%A7%C3%A3o_de_Fogo_-_Bola_de_Grandes_Chamas_%281%29.png/revision/latest?cb=20151116231515&path-prefix=pt-br
585,Estilo Fogo: Grande Devastação por Fogo,https://static.wikia.nocookie.net/naruto/images/e/ec/Katon_G%C5%8Dka_Messhitsu_%282%29.PNG/revision/latest?cb=20140115012331&path-prefix=pt-br
586,Estilo Fogo: Grande Flor de Chama,https://static.wikia.nocookie.net/naruto/images/c/c1/Katon_Ryuen_Hoka_no_Jutsu_%28Edo_Madara%29.png/revision/latest?cb=20130725182649&path-prefix=pt-br
592,Estilo Fogo: Lanterna Demônio,https://static.wikia.nocookie.net/naruto/images/0/00/Katon_Onidoro.png/revision/latest?cb=20120501130223&path-prefix=pt-br
598,Estilo Fogo: Onda Caótica,https://static.wikia.nocookie.net/naruto/images/7/79/Estilo_Fogo_Onda_Ca%C3%B3tica_%28Hana_-_Anime%29.png/revision/latest?cb=20221031214025&path-prefix=pt-br
599,Estilo Fogo: Orochi de Chamas,https://static.wikia.nocookie.net/naruto/images/c/cb/Orochi_de_Chamas_%28Izuna_-_Game%29.png/revision/latest?cb=20230419184654&path-prefix=pt-br
600,Estilo Fogo: Parede do Dragão de Chamas,https://static.wikia.nocookie.net/naruto/images/7/75/Parede_do_Drag%C3%A3o_Chamejante_%28Aniki_-_Anime%29.png/revision/latest?cb=20220913185054&path-prefix=pt-br
601,Estilo Fogo: Pederneira de Yagura,https://static.wikia.nocookie.net/naruto/images/a/a6/Libera%C3%A7%C3%A3o_de_Fogo_-_S%C3%ADlex_de_Yagura_%28Mirai_-_Anime%29.png/revision/latest?cb=20190519190954&path-prefix=pt-br
602,Estilo Fogo: Prisão Celestial,https://static.wikia.nocookie.net/naruto/images/b/b5/Katon_Tenro1.png/revision/latest?cb=20120501122000&path-prefix=pt-br
603,Estilo Fogo: Pétalas Caóticas,https://static.wikia.nocookie.net/naruto/images/e/e7/Estilo_Fogo.P%C3%A9talas_Ca%C3%B3ticas.png/revision/latest?cb=20221030173120&path-prefix=pt-br
604,Estilo Fogo: Queima de Arquivo,https://static.wikia.nocookie.net/naruto/images/9/99/Queima_de_Arquivo.png/revision/latest?cb=20200217175408&path-prefix=pt-br
605,Estilo Fogo: Raposa de Fogo,https://static.wikia.nocookie.net/naruto/images/3/35/Katon_Kitsune_Fire.png/revision/latest?cb=20180301021723&path-prefix=pt-br
606,Estilo Fogo: Redemoinho de Chamas,https://static.wikia.nocookie.net/naruto/images/6/6c/Libera%C3%A7%C3%A3o_de_Fogo_-_Redemoinho_de_Chamas.png/revision/latest?cb=20160111182136&path-prefix=pt-br
608,Estilo Fogo: Técnica da Canção do Dragão de Chamas,https://static.wikia.nocookie.net/naruto/images/c/c7/Ry%C5%ABen_H%C5%8Dka_no_Jutsu.png/revision/latest?cb=20131128170451&path-prefix=pt-br
609,Estilo Fogo: Técnica da Cerâmica Queimada,https://static.wikia.nocookie.net/naruto/images/9/91/Libera%C3%A7%C3%A3o_de_Fogo_-_T%C3%A9cnica_da_Cer%C3%A2mica_Queimada_%28Z%C5%8D%29.png/revision/latest?cb=20160616203438&path-prefix=pt-br
611,Estilo Fogo: Técnica da Dança da Chama Mistica,https://static.wikia.nocookie.net/naruto/images/e/ea/T%C3%A9cnica_da_Dan%C3%A7a_da_Chama_Mistica.png/revision/latest?cb=20141025195452&path-prefix=pt-br
612,Estilo Fogo: Técnica da Grande Bola de Fogo,https://static.wikia.nocookie.net/naruto/images/2/2e/Libera%C3%A7%C3%A3o_de_Fogo_-_T%C3%A9cnica_da_Grande_Bola_de_Fogo_%28Fugaku_Uchiha%29.png/revision/latest?cb=20180415144454&path-prefix=pt-br
613,Estilo Fogo: Técnica da Grande Bola de Fogo — Chama Rotatória,https://static.wikia.nocookie.net/naruto/images/5/5b/Libera%C3%A7%C3%A3o_de_Fogo_T%C3%A9cnica_da_Grande_Bola_de_Fogo_-_Chama_Rotat%C3%B3ria.png/revision/latest?cb=20190114153255&path-prefix=pt-br
618,Estilo Fogo: Técnica do Dragão de Fogo,https://static.wikia.nocookie.net/naruto/images/b/bd/Estilo_Fogo_Desconhecido_%28Jiraiya_-_Anime%29.png/revision/latest?cb=20221001172910&path-prefix=pt-br
619,Estilo Fogo: Técnica do Grande Dragão de Fogo,https://static.wikia.nocookie.net/naruto/images/8/86/G%C5%8Dry%C5%ABka_no_Jutsu.PNG/revision/latest?cb=20140710063449&path-prefix=pt-br
620,Estilo Fogo: Técnica Flor de Fênix,https://static.wikia.nocookie.net/naruto/images/8/8d/T%C3%A9cnica_da_F%C3%AAnix_S%C3%A1bia_de_Fogo.png/revision/latest?cb=20170520140824&path-prefix=pt-br
621,Estilo Fogo: Técnica Flor de Fênix: Garra Escarlate,https://static.wikia.nocookie.net/naruto/images/e/e2/Libera%C3%A7%C3%A3o_de_Fogo_-_F%C3%AAnix_S%C3%A1bia_da_Flor_do_Prego_Carmesim.png/revision/latest?cb=20160107013737&path-prefix=pt-br
622,Estilo Fogo: Técnica Formação Fênix,https://static.wikia.nocookie.net/naruto/images/4/40/Jutsu_Forma%C3%A7%C3%A3o_da_F%C3%AAnix_%28Uchiha_-_Game%29.png/revision/latest?cb=20231127213424&path-prefix=pt-br
625,Estilo Fogo: Zukokku,https://static.wikia.nocookie.net/naruto/images/b/b2/Zukokku.png/revision/latest?cb=20190331052819&path-prefix=pt-br
626,Estilo Fusão: Bola de Borracha,https://static.wikia.nocookie.net/naruto/images/f/fa/YotonGomudan.png/revision/latest?cb=20130221160614&path-prefix=pt-br
627,Estilo Fusão: Bolas de Borracha,https://static.wikia.nocookie.net/naruto/images/e/ef/Bolas_de_Borracha_%28Kary%C5%AB%29.png/revision/latest?cb=20161215201238&path-prefix=pt-br
662,Flash do Telegrama,https://static.wikia.nocookie.net/naruto/images/b/bd/Denpo_Sekka.png/revision/latest?cb=20210804195015&path-prefix=pt-br
690,Formação da Areia Polarizada: Camuflagem de Areia Quente,https://static.wikia.nocookie.net/naruto/images/6/6d/Forma%C3%A7%C3%A3o_da_Areia_Polarizada.png/revision/latest?cb=20150410235648&path-prefix=pt-br
691,Formação da Barreira de Selamento de Quatro Pontas,https://static.wikia.nocookie.net/naruto/images/8/8b/Barreira_de_Selamento_de_Quatro_Cantos.png/revision/latest?cb=20140328183910&path-prefix=pt-br
695,Formação das Cordas de Luz,https://static.wikia.nocookie.net/naruto/images/b/be/Forma%C3%A7%C3%A3o_das_Cordas_de_Luz.png/revision/latest?cb=20231026183200&path-prefix=pt-br
697,Formação das Nove Caudas Amarelas,https://static.wikia.nocookie.net/naruto/images/e/ed/Forma%C3%A7%C3%A3o_das_Nove_Caudas_Amarelas.png/revision/latest?cb=20230826221142&path-prefix=pt-br
698,Formação das Quatro Chamas Púrpuras,https://static.wikia.nocookie.net/naruto/images/3/34/Shishienjin_%28Alian%C3%A7a_Shinobi%29.PNG/revision/latest?cb=20130308202228&path-prefix=pt-br
699,Formação das Quatro Cobras Negras,https://static.wikia.nocookie.net/naruto/images/e/e1/Forma%C3%A7%C3%A3o_de_Quatro_Cobras_Negras.png/revision/latest?cb=20201124113135&path-prefix=pt-br
700,Formação das Quatro Névoas Negras,https://static.wikia.nocookie.net/naruto/images/2/22/Shikokumujin.png/revision/latest?cb=20131024020226&path-prefix=pt-br
701,Formação de Areia: Shisa,https://static.wikia.nocookie.net/naruto/images/9/94/Forma%C3%A7%C3%A3o_de_Areia_Shisha.png/revision/latest?cb=20150410010835&path-prefix=pt-br
706,Formação dos Quatro Sóis Vermelhos,https://static.wikia.nocookie.net/naruto/images/2/24/Shisekiy%C5%8Djin.png/revision/latest?cb=20140817055924&path-prefix=pt-br
707,Formação dos Seis Sóis Vermelhos,https://static.wikia.nocookie.net/naruto/images/1/10/Seis_Forma%C3%A7%C3%B5es_Vermelhas_Yang.png/revision/latest?cb=20141002221742&path-prefix=pt-br
720,Funeral Trovejante: Banquete do Relâmpago,https://static.wikia.nocookie.net/naruto/images/c/c9/Funeral_Trovejante_-_Banquete_do_Rel%C3%A2mpago.png/revision/latest?cb=20180201144055&path-prefix=pt-br
722,Furacão de Trovoada,https://static.wikia.nocookie.net/naruto/images/d/d8/Furac%C3%A3o_de_Trovoada_%281%29.png/revision/latest?cb=20190901223144&path-prefix=pt-br
730,Fúria,https://static.wikia.nocookie.net/naruto/images/3/34/Dohatsuten.PNG/revision/latest?cb=20170201021844&path-prefix=pt-br
758,Górgona Atacante de Água,https://static.wikia.nocookie.net/naruto/images/3/33/T%C3%A1rtaro_Atacante_de_%C3%81gua.png/revision/latest?cb=20210129185111&path-prefix=pt-br
761,Hiden: Técnica de Ocultação no Pó de Escama,https://static.wikia.nocookie.net/naruto/images/a/a0/Fu_utilizando_seu_Hijutsu.png/revision/latest?cb=20130809033752&path-prefix=pt-br
767,Ilusão Demoníaca: Explosão do Aprisionamento da Árvore Assassina,https://static.wikia.nocookie.net/naruto/images/3/3f/Ilus%C3%A3o_Demon%C3%ADaca_Aprisionamento_da_%C3%81rvore_Assassina_%28Game%29.png/revision/latest?cb=20151012231928&path-prefix=pt-br
773,Impermanência de Coisas Mundanas,https://static.wikia.nocookie.net/naruto/images/f/f9/Imperman%C3%AAncia_de_Coisas_Mundanas_%281%29.png/revision/latest?cb=20190907194057&path-prefix=pt-br
781,Insetos Parasitas Destrutivos: Formas,https://static.wikia.nocookie.net/naruto/images/0/06/Insetos_Parasitas_Destrutivos_-_Formas.png/revision/latest?cb=20170626192504&path-prefix=pt-br
794,Invocação: Chamas Verdadeiras das Montanhas Flamejantes,https://static.wikia.nocookie.net/naruto/images/a/a4/C%C3%ADrculo_Ritual%C3%ADstico_%28Anime%29.png/revision/latest?cb=20210829152821&path-prefix=pt-br
795,Invocação: Câmara de Tortura,https://static.wikia.nocookie.net/naruto/images/a/a5/Invoca%C3%A7%C3%A3o_-_C%C3%A2mara_de_Tortura_%281%29.png/revision/latest?cb=20160414210910&path-prefix=pt-br
798,Invocação: Estilo Terra: Técnica de Perseguição de Garras,https://static.wikia.nocookie.net/naruto/images/6/65/Zabuza_Capturado.PNG/revision/latest?cb=20131205134111&path-prefix=pt-br
800,Invocação: Ferramenta Ninja,https://static.wikia.nocookie.net/naruto/images/6/60/Fukasaku_invoca_uma_F%C5%ABma_Shuriken.png/revision/latest?cb=20160215172151&path-prefix=pt-br
804,Invocação: Iron Maiden,https://static.wikia.nocookie.net/naruto/images/7/7b/Invoca%C3%A7%C3%A3o_-_Triste_Eletricidade_Escura_%281%29.png/revision/latest?cb=20160414204813&path-prefix=pt-br
806,Invocação: Portão da Água de Chuva,https://static.wikia.nocookie.net/naruto/images/0/05/Invoca%C3%A7%C3%A3o_Port%C3%A3o_da_%C3%81gua_de_Chuva.png/revision/latest?cb=20230928032926&path-prefix=pt-br
807,Invocação: Prisão da Boca do Sapo,https://static.wikia.nocookie.net/naruto/images/6/6e/Gamaguchi_Shibari.PNG/revision/latest?cb=20131024170529&path-prefix=pt-br
809,Invocação: Reencarnação nas Terras Impuras,https://static.wikia.nocookie.net/naruto/images/3/3b/Akatsuki_revivida.png/revision/latest?cb=20140624231538&path-prefix=pt-br
813,Invocação: Técnica da Loja Batráquia,https://static.wikia.nocookie.net/naruto/images/0/04/Gama_Mise_no_Jutsu.PNG/revision/latest?cb=20130127183729&path-prefix=pt-br
818,Jateamento do Cristal de Gelo,https://static.wikia.nocookie.net/naruto/images/6/61/Explos%C3%A3o_de_Cristais_de_Gelo.png/revision/latest?cb=20190510052804&path-prefix=pt-br
825,Juinjutsu de Orochimaru,https://static.wikia.nocookie.net/naruto/images/6/68/Juinjutsu_de_Orochimaru.png/revision/latest?cb=20221007182121&path-prefix=pt-br
828,Kagutsuchi: Chibaku Tensei,https://static.wikia.nocookie.net/naruto/images/8/8c/Takemikazuchi_2.png/revision/latest?cb=20180817024535&path-prefix=pt-br
837,Kamui Shuriken,https://static.wikia.nocookie.net/naruto/images/f/f1/Kamui_Shuriken_%281%29.PNG/revision/latest?cb=20160825141246&path-prefix=pt-br
844,Katsuyu: Imensa Rede de Cura,https://static.wikia.nocookie.net/naruto/images/8/81/Tsunade_Katsuyu_ChakraMedicinal.png/revision/latest?cb=20161003193046&path-prefix=pt-br
865,Lança Poderosa das Árvores,https://static.wikia.nocookie.net/naruto/images/8/83/Mokuton_Taiju_H%C5%8Dgeki.PNG/revision/latest?cb=20190503152427&path-prefix=pt-br
877,Liberação do Selo de Teletransporte de Quatro Cantos,https://static.wikia.nocookie.net/naruto/images/3/38/Libera%C3%A7%C3%A3o_do_Selo1.PNG/revision/latest?cb=20150813003316&path-prefix=pt-br
883,Usuário:Lukas Pessoa Dantas/Caminho Animal,https://static.wikia.nocookie.net/naruto/images/5/5c/Chikushodo2.PNG/revision/latest?cb=20170201052126&path-prefix=pt-br
885,Usuário:Lukas Pessoa Dantas/Modo Bárion,https://static.wikia.nocookie.net/naruto/images/3/3a/Modo_B%C3%A1rion_%28Anime%29.png/revision/latest?cb=20210924155608&path-prefix=pt-br
887,Lâmina da Chama Uchiha: Possessão de Fogo,https://static.wikia.nocookie.net/naruto/images/7/78/Uchiha_Enjin_%28Izuna%29.PNG/revision/latest?cb=20171110212655&path-prefix=pt-br
892,Líquido de Chakra,https://static.wikia.nocookie.net/naruto/images/7/77/Chakra_L%C3%ADquido.png/revision/latest?cb=20161107201026&path-prefix=pt-br
893,Lírio da Aranha Negra,https://static.wikia.nocookie.net/naruto/images/e/e2/L%C3%ADrio_da_Aranha_Negra.png/revision/latest?cb=20111209112613&path-prefix=pt-br
897,Mahamayuri,https://static.wikia.nocookie.net/naruto/images/1/16/Sabedoria_da_Rainha_Pav%C3%A3o.png/revision/latest?cb=20150709170613&path-prefix=pt-br
900,Maldição Mandala,https://static.wikia.nocookie.net/naruto/images/5/51/Maldi%C3%A7%C3%A3o_Mandala.png/revision/latest?cb=20150305200005&path-prefix=pt-br
919,Massa de Areia Explosiva,https://static.wikia.nocookie.net/naruto/images/4/40/Aglomera%C3%A7%C3%A3o_Explosiva_do_Deserto_de_Areia_%281%29.png/revision/latest?cb=20190209220810&path-prefix=pt-br
927,Mil Agulhas Voadoras de Água da Morte,https://static.wikia.nocookie.net/naruto/images/e/ef/Haku_utillizando_Hyoton.PNG/revision/latest?cb=20170523223547&path-prefix=pt-br
929,Minas Terrestres Explosivas,https://static.wikia.nocookie.net/naruto/images/5/53/Kibaku_Jirai.PNG/revision/latest?cb=20190428025033&path-prefix=pt-br
938,Modo de Chakra do Estilo Fusão,https://static.wikia.nocookie.net/naruto/images/b/bf/Armadura_de_lava.PNG/revision/latest?cb=20130827025724&path-prefix=pt-br
941,Modo de Chakra do Nove-Caudas,https://static.wikia.nocookie.net/naruto/images/4/47/Modo_de_Chakra_do_Nove-Caudas_%28Naruto_Uzumaki_-_Anime%29.PNG/revision/latest?cb=20230417015146&path-prefix=pt-br
942,Modo de Chakra do Tenseigan,https://static.wikia.nocookie.net/naruto/images/0/01/Tenseigan_Chakura_Mode.png/revision/latest?cb=20150307171708&path-prefix=pt-br
953,Multiplicação Mútua dos Amuletos Explosivos,https://static.wikia.nocookie.net/naruto/images/1/12/Multiplica%C3%A7%C3%A3o_M%C3%BAtua_dos_Selos_Explosivos.png/revision/latest?cb=20140918224107&path-prefix=pt-br
955,Muro de Ventos Rápidos,https://static.wikia.nocookie.net/naruto/images/7/7f/V%C3%B3rtex_Espiral_de_Vento.png/revision/latest?cb=20220603132107&path-prefix=pt-br
957,Mão de Chakra,https://static.wikia.nocookie.net/naruto/images/c/c5/Naruto_usando_Bra%C3%A7os_de_Chakra.PNG/revision/latest?cb=20130725205602&path-prefix=pt-br
960,Mãos de Serpente Oculta na Sombra,https://static.wikia.nocookie.net/naruto/images/7/7d/M%C3%A3os_de_Serpente_Oculta_na_Sombra_%28Anime%29.png/revision/latest?cb=20200109132628&path-prefix=pt-br
965,Método de Formação do Selo Vinculador,https://static.wikia.nocookie.net/naruto/images/5/5a/Libera%C3%A7%C3%A3o_do_Quadrado_da_Bomba_Selada.png/revision/latest?cb=20150301174512&path-prefix=pt-br
967,Método de Mudança Corporal das Sombras Espelhadas,https://static.wikia.nocookie.net/naruto/images/d/d6/M%C3%A9todo_de_Mudan%C3%A7a_Corporal_das_Sombras_Espelhadas.png/revision/latest?cb=20160131145029&path-prefix=pt-br
968,Método de Selamento de Fogo,https://static.wikia.nocookie.net/naruto/images/a/a9/Fuka_Hoin.png/revision/latest?cb=20120423123025&path-prefix=pt-br
973,Múltiplos Abraços Infinitos,https://static.wikia.nocookie.net/naruto/images/e/e5/M%C3%BAltiplos_Abra%C3%A7os_Infinitos_%281%29.png/revision/latest?cb=20190907200444&path-prefix=pt-br
988,Ninjutsu Secreto Ankorodō: Estilo Mochi: Bolinhos Infinitos,https://static.wikia.nocookie.net/naruto/images/b/b5/Ninjutsu_Secreto_Ankorod%C5%8D_-_Libera%C3%A7%C3%A3o_de_Mochi_-_Bolinhos_Infinitos_%281%29.png/revision/latest?cb=20191208131259&path-prefix=pt-br
992,Nove Bestas Mascaradas,https://static.wikia.nocookie.net/naruto/images/5/5c/Kyumenju.PNG/revision/latest?cb=20130722205818&path-prefix=pt-br
994,Névoa Escura,https://static.wikia.nocookie.net/naruto/images/e/e2/N%C3%A9voa_Negra_%28Seiren_-_Anime%29.png/revision/latest?cb=20220327112919&path-prefix=pt-br
999,Oito Trigramas Palma de Rede,https://static.wikia.nocookie.net/naruto/images/e/ee/Oito_Trigramas_Palma_de_Rede.png/revision/latest?cb=20151010010645&path-prefix=pt-br
1009,Ondas Sonoras Decapitadoras,https://static.wikia.nocookie.net/naruto/images/1/17/Zank%C5%ABha_%28Zaku_Abumi_-_Anime%29.PNG/revision/latest?cb=20221215183255&path-prefix=pt-br
1040,Peixe de Relâmpago,https://static.wikia.nocookie.net/naruto/images/1/12/Peixe_de_Rel%C3%A2mpago.png/revision/latest?cb=20180320232554&path-prefix=pt-br
1075,Prisão de Arame,https://static.wikia.nocookie.net/naruto/images/1/19/Pris%C3%A3o_de_Arame.png/revision/latest?cb=20150209143746&path-prefix=pt-br
1078,Prisão em Forma de Rede,https://static.wikia.nocookie.net/naruto/images/e/e2/Pris%C3%A3o_em_Forma_de_Rede.png/revision/latest?cb=20160111175811&path-prefix=pt-br
1081,Projétil do Estilo Fogo: "Chamas",https://static.wikia.nocookie.net/naruto/images/5/59/Estilo_Fogo_%28Denki_-_Anime%29.png/revision/latest?cb=20211128164215&path-prefix=pt-br
1082,Projétil do Estilo Raio: Respiração Violenta,https://static.wikia.nocookie.net/naruto/images/b/ba/Proj%C3%A9til_de_Libera%C3%A7%C3%A3o_de_Rel%C3%A2mpago_-_Respira%C3%A7%C3%A3o_Violenta_%281%29.png/revision/latest?cb=20191207121900&path-prefix=pt-br
